,sigma,optimizer,seed,r
598,10.0,rmsprop,100,1.0
599,10.0,cobyla,100,1.0
600,100.0,rmsprop,1,0.8247941321199841
601,100.0,cobyla,1,0.9897330165229042
602,100.0,rmsprop,2,0.8316455660916964
603,100.0,cobyla,2,0.8974629390787308
604,100.0,rmsprop,3,0.8941742272671532
605,100.0,cobyla,3,1.0
606,100.0,rmsprop,4,0.7878468985915611
607,100.0,cobyla,4,1.0
608,100.0,rmsprop,5,1.0
609,100.0,cobyla,5,0.9736005344812674
610,100.0,rmsprop,6,0.8817025620525922
611,100.0,cobyla,6,0.8221619514678561
612,100.0,rmsprop,7,0.7073059347794065
613,100.0,cobyla,7,1.0
614,100.0,rmsprop,8,1.0
615,100.0,cobyla,8,1.0
616,100.0,rmsprop,9,0.9815413979118814
617,100.0,cobyla,9,0.855470347544232
618,100.0,rmsprop,10,1.0
619,100.0,cobyla,10,1.0
620,100.0,rmsprop,11,0.6752688337434863
621,100.0,cobyla,11,1.0
622,100.0,rmsprop,12,0.8019844995101786
623,100.0,cobyla,12,1.0
624,100.0,rmsprop,13,1.0
625,100.0,cobyla,13,1.0
626,100.0,rmsprop,14,1.0
627,100.0,cobyla,14,1.0
628,100.0,rmsprop,15,1.0
629,100.0,cobyla,15,0.9153579662646762
630,100.0,rmsprop,16,0.897724507994377
631,100.0,cobyla,16,1.0
632,100.0,rmsprop,17,0.12085357507546694
633,100.0,cobyla,17,0.8142651924443274
634,100.0,rmsprop,18,0.6507705169764896
635,100.0,cobyla,18,0.8016726297857963
636,100.0,rmsprop,19,1.0
637,100.0,cobyla,19,1.0
638,100.0,rmsprop,20,0.5373568801624203
639,100.0,cobyla,20,0.8752353608791066
640,100.0,rmsprop,21,0.6407940383358653
641,100.0,cobyla,21,1.0
642,100.0,rmsprop,22,0.9457201403221552
643,100.0,cobyla,22,1.0
644,100.0,rmsprop,23,0.8662853411634668
645,100.0,cobyla,23,1.0
646,100.0,rmsprop,24,0.7488270371611953
647,100.0,cobyla,24,1.0
648,100.0,rmsprop,25,0.7051173929869773
649,100.0,cobyla,25,1.0
650,100.0,rmsprop,26,0.5039944627903006
651,100.0,cobyla,26,1.0
652,100.0,rmsprop,27,0.24951453019536912
653,100.0,cobyla,27,0.8980012085468192
654,100.0,rmsprop,28,0.8128459245514893
655,100.0,cobyla,28,1.0
656,100.0,rmsprop,29,0.8698851272689292
657,100.0,cobyla,29,0.787520333931428
658,100.0,rmsprop,30,0.27167475874340075
659,100.0,cobyla,30,1.0
660,100.0,rmsprop,31,1.0
661,100.0,cobyla,31,0.8977797654712056
662,100.0,rmsprop,32,1.0
663,100.0,cobyla,32,1.0
664,100.0,rmsprop,33,1.0
665,100.0,cobyla,33,0.8749314727691686
666,100.0,rmsprop,34,1.0
667,100.0,cobyla,34,0.7770326136501922
668,100.0,rmsprop,35,0.9311500819547378
669,100.0,cobyla,35,1.0
670,100.0,rmsprop,36,1.0
671,100.0,cobyla,36,1.0
672,100.0,rmsprop,37,0.9405084866623131
673,100.0,cobyla,37,1.0
674,100.0,rmsprop,38,0.49301844553498975
675,100.0,cobyla,38,0.8861402656454671
676,100.0,rmsprop,39,0.5900666864840981
677,100.0,cobyla,39,0.8570724709846838
678,100.0,rmsprop,40,1.0
679,100.0,cobyla,40,0.9927398702621041
680,100.0,rmsprop,41,0.9651918227067977
681,100.0,cobyla,41,0.8834024394066561
682,100.0,rmsprop,42,0.810715272775854
683,100.0,cobyla,42,1.0
684,100.0,rmsprop,43,1.0
685,100.0,cobyla,43,1.0
686,100.0,rmsprop,44,1.0
687,100.0,cobyla,44,0.7891822390256844
688,100.0,rmsprop,45,1.0
689,100.0,cobyla,45,0.8775604629638671
690,100.0,rmsprop,46,0.7568570712958612
691,100.0,cobyla,46,0.9916569615507681
692,100.0,rmsprop,47,0.4807839102018501
693,100.0,cobyla,47,0.752722337670329
694,100.0,rmsprop,48,1.0
695,100.0,cobyla,48,0.934064347036802
696,100.0,rmsprop,49,0.8440526012402122
697,100.0,cobyla,49,0.9211141345073185
698,100.0,rmsprop,50,1.0
699,100.0,cobyla,50,0.9746120404537205
700,100.0,rmsprop,51,0.32656380162097526
701,100.0,cobyla,51,1.0
702,100.0,rmsprop,52,0.9657011740183843
703,100.0,cobyla,52,0.8109041225682719
704,100.0,rmsprop,53,1.0
705,100.0,cobyla,53,0.9623130329796106
706,100.0,rmsprop,54,1.0
707,100.0,cobyla,54,0.943790477447487
708,100.0,rmsprop,55,0.9077579076309317
709,100.0,cobyla,55,0.8621494139213207
710,100.0,rmsprop,56,0.9852426622626799
711,100.0,cobyla,56,0.9536684639100923
712,100.0,rmsprop,57,0.43282143774213994
713,100.0,cobyla,57,0.9169625532447806
714,100.0,rmsprop,58,0.7174512439644938
715,100.0,cobyla,58,1.0
716,100.0,rmsprop,59,1.0
717,100.0,cobyla,59,0.9867345985394326
718,100.0,rmsprop,60,0.9854654896365109
719,100.0,cobyla,60,0.9288642359526923
720,100.0,rmsprop,61,0.5340648604790403
721,100.0,cobyla,61,0.9719395237582545
722,100.0,rmsprop,62,0.9724363526831755
723,100.0,cobyla,62,0.9887332720506197
724,100.0,rmsprop,63,1.0
725,100.0,cobyla,63,0.7641939601949113
726,100.0,rmsprop,64,0.8957662157650859
727,100.0,cobyla,64,1.0
728,100.0,rmsprop,65,1.0
729,100.0,cobyla,65,1.0
730,100.0,rmsprop,66,1.0
731,100.0,cobyla,66,1.0
732,100.0,rmsprop,67,1.0
733,100.0,cobyla,67,1.0
734,100.0,rmsprop,68,1.0
735,100.0,cobyla,68,0.9663753838241672
736,100.0,rmsprop,69,0.8945784174816679
737,100.0,cobyla,69,1.0
738,100.0,rmsprop,70,1.0
739,100.0,cobyla,70,1.0
740,100.0,rmsprop,71,0.9539142008814576
741,100.0,cobyla,71,1.0
742,100.0,rmsprop,72,0.8591577697612294
743,100.0,cobyla,72,0.8811138638765929
744,100.0,rmsprop,73,0.4428799454493786
745,100.0,cobyla,73,0.9159570674037992
746,100.0,rmsprop,74,1.0
747,100.0,cobyla,74,1.0
748,100.0,rmsprop,75,0.868411117439398
749,100.0,cobyla,75,0.7564648383319084
750,100.0,rmsprop,76,1.0
751,100.0,cobyla,76,1.0
752,100.0,rmsprop,77,0.8931831737643817
753,100.0,cobyla,77,0.8931831737643817
754,100.0,rmsprop,78,1.0
755,100.0,cobyla,78,1.0
756,100.0,rmsprop,79,0.742198186441088
757,100.0,cobyla,79,0.9841233821934627
758,100.0,rmsprop,80,1.0
759,100.0,cobyla,80,0.8924144392349332
760,100.0,rmsprop,81,0.7076868428938998
761,100.0,cobyla,81,0.747938222563668
762,100.0,rmsprop,82,1.0
763,100.0,cobyla,82,0.8823624101499539
764,100.0,rmsprop,83,0.5949460307079526
765,100.0,cobyla,83,0.9883912327041091
766,100.0,rmsprop,84,0.8553536048911862
767,100.0,cobyla,84,0.8791087592863918
768,100.0,rmsprop,85,0.7446546459360014
769,100.0,cobyla,85,0.9001904456670753
770,100.0,rmsprop,86,1.0
771,100.0,cobyla,86,1.0
772,100.0,rmsprop,87,0.8174934370680137
773,100.0,cobyla,87,0.8630165226219477
774,100.0,rmsprop,88,1.0
775,100.0,cobyla,88,0.8494433145806795
776,100.0,rmsprop,89,0.9999900206254423
777,100.0,cobyla,89,1.0
778,100.0,rmsprop,90,0.7093755280104903
779,100.0,cobyla,90,0.7904771391996976
780,100.0,rmsprop,91,1.0
781,100.0,cobyla,91,0.8846203688915485
782,100.0,rmsprop,92,0.9446213449313484
783,100.0,cobyla,92,1.0
784,100.0,rmsprop,93,1.0
785,100.0,cobyla,93,0.6254904805911867
786,100.0,rmsprop,94,0.8317166786220694
787,100.0,cobyla,94,1.0
788,100.0,rmsprop,95,0.958625303845151
789,100.0,cobyla,95,0.9048330924684534
790,100.0,rmsprop,96,0.8591040973883739
791,100.0,cobyla,96,1.0
792,100.0,rmsprop,97,1.0
793,100.0,cobyla,97,1.0
794,100.0,rmsprop,98,1.0
795,100.0,cobyla,98,1.0
796,100.0,rmsprop,99,1.0
797,100.0,cobyla,99,1.0
798,100.0,rmsprop,100,0.8143355552808986
799,100.0,cobyla,100,0.9302755222151813
800,0.1,nelder-mead,1,1.0
801,0.1,nelder-mead,2,1.0
802,0.1,nelder-mead,3,1.0
803,0.1,nelder-mead,4,1.0
804,0.1,nelder-mead,5,1.0
805,0.1,nelder-mead,6,1.0
806,0.1,nelder-mead,7,1.0
807,0.1,nelder-mead,8,1.0
808,0.1,nelder-mead,9,1.0
809,0.1,nelder-mead,10,1.0
810,0.1,nelder-mead,11,1.0
811,0.1,nelder-mead,12,0.9912378368988646
812,0.1,nelder-mead,13,1.0
813,0.1,nelder-mead,14,1.0
814,0.1,nelder-mead,15,1.0
815,0.1,nelder-mead,16,1.0
816,0.1,nelder-mead,17,1.0
817,0.1,nelder-mead,18,1.0
818,0.1,nelder-mead,19,1.0
819,0.1,nelder-mead,20,0.8692603491223994
820,0.1,nelder-mead,21,1.0
821,0.1,nelder-mead,22,1.0
822,0.1,nelder-mead,23,1.0
823,0.1,nelder-mead,24,0.8602403394186158
824,0.1,nelder-mead,25,0.8646535481945093
825,0.1,nelder-mead,26,1.0
826,0.1,nelder-mead,27,1.0
827,0.1,nelder-mead,28,1.0
828,0.1,nelder-mead,29,1.0
829,0.1,nelder-mead,30,1.0
830,0.1,nelder-mead,31,1.0
831,0.1,nelder-mead,32,1.0
832,0.1,nelder-mead,33,1.0
833,0.1,nelder-mead,34,1.0
834,0.1,nelder-mead,35,1.0
835,0.1,nelder-mead,36,1.0
836,0.1,nelder-mead,37,1.0
837,0.1,nelder-mead,38,1.0
838,0.1,nelder-mead,39,1.0
839,0.1,nelder-mead,40,0.9996696573810295
840,0.1,nelder-mead,41,1.0
841,0.1,nelder-mead,42,1.0
842,0.1,nelder-mead,43,1.0
843,0.1,nelder-mead,44,0.8450420703356945
844,0.1,nelder-mead,45,1.0
845,0.1,nelder-mead,46,1.0
846,0.1,nelder-mead,47,1.0
847,0.1,nelder-mead,48,1.0
848,0.1,nelder-mead,49,1.0
849,0.1,nelder-mead,50,1.0
850,0.1,nelder-mead,51,1.0
851,0.1,nelder-mead,52,1.0
852,0.1,nelder-mead,53,1.0
853,0.1,nelder-mead,54,1.0
854,0.1,nelder-mead,55,1.0
855,0.1,nelder-mead,56,1.0
856,0.1,nelder-mead,57,1.0
857,0.1,nelder-mead,58,1.0
858,0.1,nelder-mead,59,1.0
859,0.1,nelder-mead,60,1.0
860,0.1,nelder-mead,61,0.8503484798102519
861,0.1,nelder-mead,62,1.0
862,0.1,nelder-mead,63,1.0
863,0.1,nelder-mead,64,1.0
864,0.1,nelder-mead,65,1.0
865,0.1,nelder-mead,66,1.0
866,0.1,nelder-mead,67,0.9982696772595184
867,0.1,nelder-mead,68,0.8451358914503747
868,0.1,nelder-mead,69,1.0
869,0.1,nelder-mead,70,1.0
870,0.1,nelder-mead,71,1.0
871,0.1,nelder-mead,72,1.0
872,0.1,nelder-mead,73,1.0
873,0.1,nelder-mead,74,1.0
874,0.1,nelder-mead,75,1.0
875,0.1,nelder-mead,76,1.0
876,0.1,nelder-mead,77,1.0
877,0.1,nelder-mead,78,1.0
878,0.1,nelder-mead,79,1.0
879,0.1,nelder-mead,80,1.0
880,0.1,nelder-mead,81,1.0
881,0.1,nelder-mead,82,1.0
882,0.1,nelder-mead,83,0.9964590598470191
883,0.1,nelder-mead,84,0.8502349112586448
884,0.1,nelder-mead,85,1.0
885,0.1,nelder-mead,86,1.0
886,0.1,nelder-mead,87,1.0
887,0.1,nelder-mead,88,1.0
888,0.1,nelder-mead,89,1.0
889,0.1,nelder-mead,90,1.0
890,0.1,nelder-mead,91,1.0
891,0.1,nelder-mead,92,1.0
892,0.1,nelder-mead,93,1.0
893,0.1,nelder-mead,94,1.0
894,0.1,nelder-mead,95,1.0
895,0.1,nelder-mead,96,1.0
896,0.1,nelder-mead,97,1.0
897,0.1,nelder-mead,98,1.0
898,0.1,nelder-mead,99,1.0
899,0.1,nelder-mead,100,1.0
900,1.0,nelder-mead,1,1.0
901,1.0,nelder-mead,2,1.0
902,1.0,nelder-mead,3,0.967284616931105
903,1.0,nelder-mead,4,1.0
904,1.0,nelder-mead,5,1.0
905,1.0,nelder-mead,6,1.0
906,1.0,nelder-mead,7,1.0
907,1.0,nelder-mead,8,1.0
908,1.0,nelder-mead,9,1.0
909,1.0,nelder-mead,10,1.0
910,1.0,nelder-mead,11,1.0
911,1.0,nelder-mead,12,1.0
912,1.0,nelder-mead,13,1.0
913,1.0,nelder-mead,14,1.0
914,1.0,nelder-mead,15,1.0
915,1.0,nelder-mead,16,1.0
916,1.0,nelder-mead,17,1.0
917,1.0,nelder-mead,18,1.0
918,1.0,nelder-mead,19,1.0
919,1.0,nelder-mead,20,0.9800332844325219
920,1.0,nelder-mead,21,1.0
921,1.0,nelder-mead,22,1.0
922,1.0,nelder-mead,23,1.0
923,1.0,nelder-mead,24,0.8879453460634321
924,1.0,nelder-mead,25,0.9376044131441656
925,1.0,nelder-mead,26,1.0
926,1.0,nelder-mead,27,1.0
927,1.0,nelder-mead,28,0.9902316952785133
928,1.0,nelder-mead,29,1.0
929,1.0,nelder-mead,30,1.0
930,1.0,nelder-mead,31,1.0
931,1.0,nelder-mead,32,1.0
932,1.0,nelder-mead,33,1.0
933,1.0,nelder-mead,34,1.0
934,1.0,nelder-mead,35,1.0
935,1.0,nelder-mead,36,0.9579377938430107
936,1.0,nelder-mead,37,1.0
937,1.0,nelder-mead,38,1.0
938,1.0,nelder-mead,39,1.0
939,1.0,nelder-mead,40,1.0
940,1.0,nelder-mead,41,1.0
941,1.0,nelder-mead,42,1.0
942,1.0,nelder-mead,43,1.0
943,1.0,nelder-mead,44,0.9544158114377614
944,1.0,nelder-mead,45,1.0
945,1.0,nelder-mead,46,1.0
946,1.0,nelder-mead,47,1.0
947,1.0,nelder-mead,48,1.0
948,1.0,nelder-mead,49,1.0
949,1.0,nelder-mead,50,0.9914754477280875
950,1.0,nelder-mead,51,0.9592569727081335
951,1.0,nelder-mead,52,1.0
952,1.0,nelder-mead,53,1.0
953,1.0,nelder-mead,54,1.0
954,1.0,nelder-mead,55,1.0
955,1.0,nelder-mead,56,1.0
956,1.0,nelder-mead,57,1.0
957,1.0,nelder-mead,58,1.0
958,1.0,nelder-mead,59,1.0
959,1.0,nelder-mead,60,1.0
960,1.0,nelder-mead,61,0.9996145529736276
961,1.0,nelder-mead,62,1.0
962,1.0,nelder-mead,63,1.0
963,1.0,nelder-mead,64,0.9745486180485202
964,1.0,nelder-mead,65,1.0
965,1.0,nelder-mead,66,1.0
966,1.0,nelder-mead,67,0.9433800787450786
967,1.0,nelder-mead,68,0.9534839112648248
968,1.0,nelder-mead,69,1.0
969,1.0,nelder-mead,70,1.0
970,1.0,nelder-mead,71,1.0
971,1.0,nelder-mead,72,1.0
972,1.0,nelder-mead,73,1.0
973,1.0,nelder-mead,74,1.0
974,1.0,nelder-mead,75,1.0
975,1.0,nelder-mead,76,1.0
976,1.0,nelder-mead,77,1.0
977,1.0,nelder-mead,78,1.0
978,1.0,nelder-mead,79,1.0
979,1.0,nelder-mead,80,1.0
980,1.0,nelder-mead,81,1.0
981,1.0,nelder-mead,82,1.0
982,1.0,nelder-mead,83,1.0
983,1.0,nelder-mead,84,1.0
984,1.0,nelder-mead,85,1.0
985,1.0,nelder-mead,86,1.0
986,1.0,nelder-mead,87,1.0
987,1.0,nelder-mead,88,1.0
988,1.0,nelder-mead,89,1.0
989,1.0,nelder-mead,90,1.0
990,1.0,nelder-mead,91,1.0
991,1.0,nelder-mead,92,1.0
992,1.0,nelder-mead,93,1.0
993,1.0,nelder-mead,94,1.0
994,1.0,nelder-mead,95,1.0
995,1.0,nelder-mead,96,1.0
996,1.0,nelder-mead,97,1.0
997,1.0,nelder-mead,98,1.0
998,1.0,nelder-mead,99,1.0
999,1.0,nelder-mead,100,1.0
1000,10.0,nelder-mead,1,1.0
1001,10.0,nelder-mead,2,1.0
1002,10.0,nelder-mead,3,1.0
1003,10.0,nelder-mead,4,1.0
1004,10.0,nelder-mead,5,1.0
1005,10.0,nelder-mead,6,1.0
1006,10.0,nelder-mead,7,1.0
1007,10.0,nelder-mead,8,1.0
1008,10.0,nelder-mead,9,1.0
1009,10.0,nelder-mead,10,1.0
1010,10.0,nelder-mead,11,1.0
1011,10.0,nelder-mead,12,1.0
1012,10.0,nelder-mead,13,1.0
1013,10.0,nelder-mead,14,1.0
1014,10.0,nelder-mead,15,1.0
1015,10.0,nelder-mead,16,1.0
1016,10.0,nelder-mead,17,1.0
1017,10.0,nelder-mead,18,1.0
1018,10.0,nelder-mead,19,1.0
1019,10.0,nelder-mead,20,1.0
1020,10.0,nelder-mead,21,1.0
1021,10.0,nelder-mead,22,1.0
1022,10.0,nelder-mead,23,1.0
1023,10.0,nelder-mead,24,1.0
1024,10.0,nelder-mead,25,1.0
1025,10.0,nelder-mead,26,1.0
1026,10.0,nelder-mead,27,1.0
1027,10.0,nelder-mead,28,1.0
1028,10.0,nelder-mead,29,1.0
1029,10.0,nelder-mead,30,1.0
1030,10.0,nelder-mead,31,1.0
1031,10.0,nelder-mead,32,1.0
1032,10.0,nelder-mead,33,1.0
1033,10.0,nelder-mead,34,1.0
1034,10.0,nelder-mead,35,1.0
1035,10.0,nelder-mead,36,1.0
1036,10.0,nelder-mead,37,1.0
1037,10.0,nelder-mead,38,1.0
1038,10.0,nelder-mead,39,1.0
1039,10.0,nelder-mead,40,1.0
1040,10.0,nelder-mead,41,0.9880562116680187
1041,10.0,nelder-mead,42,1.0
1042,10.0,nelder-mead,43,1.0
1043,10.0,nelder-mead,44,1.0
1044,10.0,nelder-mead,45,1.0
1045,10.0,nelder-mead,46,1.0
1046,10.0,nelder-mead,47,1.0
1047,10.0,nelder-mead,48,1.0
1048,10.0,nelder-mead,49,1.0
1049,10.0,nelder-mead,50,1.0
1050,10.0,nelder-mead,51,1.0
1051,10.0,nelder-mead,52,1.0
1052,10.0,nelder-mead,53,1.0
1053,10.0,nelder-mead,54,1.0
1054,10.0,nelder-mead,55,1.0
1055,10.0,nelder-mead,56,1.0
1056,10.0,nelder-mead,57,1.0
1057,10.0,nelder-mead,58,1.0
1058,10.0,nelder-mead,59,1.0
1059,10.0,nelder-mead,60,1.0
1060,10.0,nelder-mead,61,1.0
1061,10.0,nelder-mead,62,1.0
1062,10.0,nelder-mead,63,1.0
1063,10.0,nelder-mead,64,0.9578395020204457
1064,10.0,nelder-mead,65,1.0
1065,10.0,nelder-mead,66,1.0
1066,10.0,nelder-mead,67,1.0
1067,10.0,nelder-mead,68,0.9544322742407158
1068,10.0,nelder-mead,69,1.0
1069,10.0,nelder-mead,70,1.0
1070,10.0,nelder-mead,71,1.0
1071,10.0,nelder-mead,72,1.0
1072,10.0,nelder-mead,73,1.0
1073,10.0,nelder-mead,74,1.0
1074,10.0,nelder-mead,75,1.0
1075,10.0,nelder-mead,76,1.0
1076,10.0,nelder-mead,77,1.0
1077,10.0,nelder-mead,78,1.0
1078,10.0,nelder-mead,79,1.0
1079,10.0,nelder-mead,80,1.0
1080,10.0,nelder-mead,81,1.0
1081,10.0,nelder-mead,82,1.0
1082,10.0,nelder-mead,83,1.0
1083,10.0,nelder-mead,84,1.0
1084,10.0,nelder-mead,85,1.0
1085,10.0,nelder-mead,86,1.0
1086,10.0,nelder-mead,87,1.0
1087,10.0,nelder-mead,88,1.0
1088,10.0,nelder-mead,89,1.0
1089,10.0,nelder-mead,90,1.0
1090,10.0,nelder-mead,91,1.0
